2026/01/13 16:42:18 日志文件: log/lbr_output_20260113_164218.log
2026/01/13 16:42:18 Current nofile rlimit: curr=524287 max=524288
2026/01/13 16:42:18 Monitoring PID: 104715
2026/01/13 16:42:18 LBR demo is running. Press Ctrl-C to exit.
2026/01/13 16:42:18 Attached to 8 CPUs, checking for LBR data every second...
2026/01/13 16:42:19 No LBR data - map中无任何条目
2026/01/13 16:42:20 No LBR data - map中无任何条目
2026/01/13 16:42:21 [DEBUG] NewSFrameResolver: 为PID 104715 创建SFrame解析器
2026/01/13 16:42:21 [DEBUG] NewSFrameResolver: 可执行文件: /home/ssy/lbr/test/test_lbr_sframe
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb52b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb54c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:42:21 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55821b2cb529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:42:21 [DEBUG] SFrameResolver: 找到函数 main+0x469

=== PID: 104715, TID: 104715, COMM: test_lbr_sframe, Entries: 32 ===
LBR Stack:
[#00] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#01] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#02] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#03] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#04] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#05] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#06] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#07] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#08] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#09] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#10] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#11] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#12] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#13] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#14] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#15] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#16] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#17] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#18] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#19] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#20] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#21] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#22] [33mmain+0x467[0m -> [33mmain+0x48e[0m
[#23] [33mmain+0x49f[0m -> [33mmain+0x3fc[0m
[#24] [33mmain+0x400[0m -> [33mmain+0x469[0m
[#25] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#26] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#27] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#28] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#29] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#30] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#31] [33mmain+0x46b[0m -> [33mmain+0x440[0m
2026/01/13 16:42:21 LBR数据统计: 总条目=1, 有效=1, 空数据=0, 全零数据=0
2026/01/13 16:42:22 No LBR data - map中无任何条目
2026/01/13 16:42:23 No LBR data - map中无任何条目
2026/01/13 16:42:24 No LBR data - map中无任何条目
2026/01/13 16:42:25 No LBR data - map中无任何条目
2026/01/13 16:42:26 No LBR data - map中无任何条目
2026/01/13 16:42:27 No LBR data - map中无任何条目
