2026/01/13 16:03:29 日志文件: log/lbr_output_20260113_160329.log
2026/01/13 16:03:29 Current nofile rlimit: curr=524287 max=524288
2026/01/13 16:03:29 Monitoring PID: 82332
2026/01/13 16:03:29 LBR demo is running. Press Ctrl-C to exit.
2026/01/13 16:03:29 Attached to 8 CPUs, checking for LBR data every second...
2026/01/13 16:03:30 No LBR data - map中无任何条目
2026/01/13 16:03:31 No LBR data - map中无任何条目
2026/01/13 16:03:32 [DEBUG] NewSFrameResolver: 为PID 82332 创建SFrame解析器
2026/01/13 16:03:32 [DEBUG] NewSFrameResolver: 可执行文件: /home/ssy/lbr/test/test_lbr
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469

=== PID: 82332, TID: 82332, COMM: test_lbr, Entries: 32 ===
LBR Stack:
[#00] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#01] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#02] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#03] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#04] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#05] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#06] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#07] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#08] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#09] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#10] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#11] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#12] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#13] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#14] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#15] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#16] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#17] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#18] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#19] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#20] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#21] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#22] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#23] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#24] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#25] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#26] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#27] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#28] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#29] [33mmain+0x46b[0m -> [33mmain+0x440[0m
[#30] [33mmain+0x48c[0m -> [33mmain+0x469[0m
[#31] [33mmain+0x46b[0m -> [33mmain+0x440[0m
2026/01/13 16:03:32 LBR数据统计: 总条目=1, 有效=1, 空数据=0, 全零数据=0
2026/01/13 16:03:33 No LBR data - map中无任何条目
2026/01/13 16:03:34 No LBR data - map中无任何条目
2026/01/13 16:03:35 No LBR data - map中无任何条目
2026/01/13 16:03:36 No LBR data - map中无任何条目
2026/01/13 16:03:37 No LBR data - map中无任何条目
2026/01/13 16:03:38 No LBR data - map中无任何条目
