elapsed_ms,timestamp,dTLB-loads,dTLB-loads_time_enabled,dTLB-loads_time_running,dTLB-load-misses,dTLB-load-misses_time_enabled,dTLB-load-misses_time_running,dTLB-stores,dTLB-stores_time_enabled,dTLB-stores_time_running,dTLB-store-misses,dTLB-store-misses_time_enabled,dTLB-store-misses_time_running,iTLB-loads,iTLB-loads_time_enabled,iTLB-loads_time_running,iTLB-load-misses,iTLB-load-misses_time_enabled,iTLB-load-misses_time_running,L1-dcache-loads,L1-dcache-loads_time_enabled,L1-dcache-loads_time_running,L1-dcache-load-misses,L1-dcache-load-misses_time_enabled,L1-dcache-load-misses_time_running,L1-dcache-stores,L1-dcache-stores_time_enabled,L1-dcache-stores_time_running,L1-icache-load-misses,L1-icache-load-misses_time_enabled,L1-icache-load-misses_time_running,l1d.replacement,l1d.replacement_time_enabled,l1d.replacement_time_running,l1d_pend_miss.fb_full,l1d_pend_miss.fb_full_time_enabled,l1d_pend_miss.fb_full_time_running,l1d_pend_miss.pending,l1d_pend_miss.pending_time_enabled,l1d_pend_miss.pending_time_running,LLC-loads,LLC-loads_time_enabled,LLC-loads_time_running,LLC-load-misses,LLC-load-misses_time_enabled,LLC-load-misses_time_running,LLC-stores,LLC-stores_time_enabled,LLC-stores_time_running,LLC-store-misses,LLC-store-misses_time_enabled,LLC-store-misses_time_running,cache-references,cache-references_time_enabled,cache-references_time_running,cache-misses,cache-misses_time_enabled,cache-misses_time_running,mem-loads,mem-loads_time_enabled,mem-loads_time_running,mem-stores,mem-stores_time_enabled,mem-stores_time_running,mem_inst_retired.all_loads,mem_inst_retired.all_loads_time_enabled,mem_inst_retired.all_loads_time_running,mem_inst_retired.all_stores,mem_inst_retired.all_stores_time_enabled,mem_inst_retired.all_stores_time_running,mem_inst_retired.any,mem_inst_retired.any_time_enabled,mem_inst_retired.any_time_running
500,2026-03-08 22:13:54.492,71207409,500111276,80797148,8996774,500087820,81800180,69209036,500082062,82779662,4253,500076715,83830678,6208,500070939,84008806,4911,500063642,84003516,69985458,500056050,83808559,19842241,500050037,83806581,45264946,500043493,83778302,351496,500037104,83805160,20035364,500030706,84004605,9143182,500024351,83952046,3271008040,500018222,83975057,16085089,500012199,83916379,9914829,500005869,83916901,146262,499999681,42030650,73238,500025777,42008950,37291896,500023243,63016726,25509859,500016457,83997015,10557957,500009029,83960987,114947,500019852,83645755,101246512,500015128,82638739,83580538,500009622,81653456,152347753,500004476,80578106
1000,2026-03-08 22:13:54.992,100832023,998848639,164484910,8358388,998825156,165545479,74809583,998819368,166704160,4032,998813994,167698227,5145,998808191,167901347,4801,998801264,167680085,65887740,998793702,167315173,18175510,998787705,167324362,51832483,998781192,167334736,328936,998774596,167562352,18431606,998768273,167940576,9278795,998761916,167847267,3461457117,998755746,167828362,15422013,998749767,167543853,10968328,998743504,167584918,74752,998737293,84038266,28619,998732536,83613892,33339505,998726952,124617690,22655160,998721044,165593921,9869468,998714974,164524639,107500,998708782,163983140,91838076,998702180,163913928,82148682,998695436,163701597,183855964,998689187,163676795
1500,2026-03-08 22:13:55.492,58234838,1498262938,248468203,6954781,1498239579,249600334,57333200,1498233783,250676293,2912,1498228407,251578993,4765,1498222654,251821470,4520,1498215351,251531735,43580885,1498207723,250990141,21208612,1498201646,251021071,10349969,1498195077,250964182,423845,1498188482,251168755,19436578,1498182064,251782522,9525528,1498175662,251679067,2872429483,1498170726,251369044,13778060,1498165804,250030579,9353218,1498160364,249114722,150730,1498154411,124022135,72527,1498147922,123999276,35222730,1498141068,186019904,24235549,1498134276,247979209,11673547,1498126847,247948054,1800,1498120344,247974586,17134135,1498113775,247910517,15570576,1498107050,247706444,73770742,1498100722,247700491
2000,2026-03-08 22:13:55.992,82456958,1997183863,332431089,5854388,1997160405,333643169,51115901,1997154687,334578521,3000,1997149685,335506621,5716,1997144091,335743976,4743,1997136780,335166652,54298274,1997129193,334694403,15178221,1997123466,334715920,26846710,1997118916,334263601,533774,1997113427,333689030,14141118,1997107982,333102702,6252431,1997103464,331923040,2714220073,1997097486,331257007,12767341,1997091491,330922510,9220715,1997085216,331222289,181492,1997079293,166044930,194774,1997072825,166020738,25293256,1997066039,249024336,19350742,1997059201,331888286,7736130,1997051760,331811399,110908,1997045362,331818113,66652312,1997038859,331730113,65562395,1997032228,331681652,160718558,1997025965,331669699
2500,2026-03-08 22:13:56.492,63007006,2490190193,415779513,7146734,2490180735,415131742,55414244,2490175948,415961576,6511,2490170864,415336048,16084,2490165342,415538403,10746,2490158030,415924764,62201413,2490150423,414714396,20036772,2490144355,414628722,18708602,2490137810,414605099,1064538,2490131072,414011230,19053637,2490124650,414359193,9814088,2490118284,414245495,3585172148,2490112094,414082349,18100288,2490106085,413656697,11014653,2490099754,413939935,254371,2490093853,207423106,120827,2490087380,207385003,32849026,2490080518,311092063,22776032,2490073679,415733040,9722890,2490066230,415632174,159178,2490059707,415764999,97732222,2490053133,416681286,66616893,2490046417,415467808,120166548,2490041115,416124988
3000,2026-03-08 22:13:56.992,15889077,2985890961,496895942,9004978,2985867494,496802433,1474896,2985861756,498617332,10278,2985856431,498483744,32830,2985850640,499941866,20500,2985843338,500301120,44080349,2985835760,499154764,18572012,2985829983,499051595,64001562,2985823472,498147761,599456,2985816809,497604076,15606469,2985810419,497965621,5262585,2985804089,497903213,2329441652,2985797910,497595016,14989304,2985791842,497019773,10879075,2985785533,497170878,315739,2985779412,248988470,120925,2985774369,248490184,38739109,2985770420,372082792,25696298,2985764929,497552605,12001595,2985760532,496576429,20071,2985754534,496256901,16228818,2985748316,497602088,1699274,2985741630,495423030,17490833,2985735339,496558742
3500,2026-03-08 22:13:57.492,79772039,3477224483,580653091,6077822,3477200950,580561343,88102813,3477208324,582432658,9432,3477202983,583555801,26068,3477198754,584507957,16794,3477192831,583661817,98892585,3477186458,582474965,16518221,3477181426,579024185,46414512,3477175512,577565559,1409301,3477168810,577069196,15167486,3477162429,576369515,4709659,3477156089,576496565,2426154561,3477149921,576218731,12167359,3477143918,576737019,8480631,3477137615,577047882,61490,3477131794,288449619,6212,3477125396,289356133,32441043,3477118561,434662497,21801793,3477111748,580903266,9726599,3477104332,580872624,42562,3477097836,579945785,32040454,3477091265,580320469,29705219,3477084574,577988319,104416015,3477078277,580118402
4000,2026-03-08 22:13:57.992,50701679,3968520974,660844321,8258152,3968497602,660886328,34854904,3968491828,664857022,8644,3968486465,666121220,20867,3968480659,666574651,13296,3968473349,665847185,27385577,3968465751,664515983,18515145,3968459739,663079514,53267510,3968453195,662097594,1266133,3968446472,661726490,15545442,3968440058,660288779,6640472,3968433688,659372237,2762355548,3968427692,659175506,15059635,3968421657,659512844,11244393,3968415308,659715358,161142,3968410985,329504909,39635,3968405699,329800438,38325532,3968399811,494760690,25130082,3968394227,661719441,11326758,3968387077,660967226,87114,3968380548,659708928,59282200,3968374047,660891096,43601912,3968367338,657416945,87645324,3968361029,659391423
4500,2026-03-08 22:13:58.492,35204327,4468449113,744841159,7869302,4468425860,744874223,59291187,4468420128,748868549,5224,4468414770,750136042,5351,4468409253,750583295,4796,4468401935,749861103,127240917,4468394329,748517377,20603587,4468388330,747064041,85940103,4468381789,746100784,398149,4468375129,745737364,21238484,4468368713,744265580,12375777,4468364524,742965989,3566816517,4468359533,741725138,18117994,4468354497,741065901,11396296,4468349556,740304631,107608,4468343655,369897254,78283,4468337166,371183831,37433566,4468330305,557141495,24458339,4468323610,745093861,11682438,4468316182,744934696,78133,4468309693,743678389,71668376,4468303113,744870030,44359304,4468296402,741388525,73004938,4468290089,743379593
5000,2026-03-08 22:13:58.992,67448353,4968186188,828845753,7807438,4968163046,828859691,69428274,4968157322,832851663,4199,4968152027,834133421,7214,4968146246,834599261,4945,4968139001,833833926,93326198,4968131448,832548909,21837772,4968127056,830636122,58074652,4968121901,828674865,302252,4968116494,827355758,22200985,4968111192,824846205,12770436,4968105084,823344426,3604145954,4968098925,823118796,18213148,4968092907,823461592,11227408,4968086643,823678990,141156,4968080440,411857598,76114,4968074147,413164901,34217447,4968067361,620109701,23271187,4968060565,828899640,10365243,4968053186,828705985,72474,4968046716,827453982,66031689,4968040156,828693939,52946278,4968033460,825345656,118123959,4968027197,827386766
5500,2026-03-08 22:13:59.492,31500743,5467415281,912551693,11102388,5467391820,912567921,5459857,5467386055,916486981,4290,5467382183,917398555,6247,5467377486,917135540,5035,5467371210,915348932,81185999,5467364894,913148531,21918169,5467359118,911057587,96189620,5467352577,910088222,391855,5467345899,909546900,21555011,5467339504,907992829,11486720,5467333164,907089621,3039866869,5467326983,906865002,17696126,5467320968,907468701,12919459,5467314644,907695153,233717,5467308460,453844054,122054,5467302329,455152649,39390079,5467308565,683078233,25611225,5467301768,912856723,12518044,5467294374,912728339,80556,5467287875,911278528,72337048,5467281312,912534716,40691440,5467274628,909214824,77627138,5467268544,911166245
6000,2026-03-08 22:13:59.992,74072252,5966838226,994921050,8457471,5966815684,993937643,36945018,5966810878,996855191,2786,5966805795,997815929,4153,5966800196,998530603,4957,5966792876,997759735,38193664,5966785270,996297382,20434869,5966779473,994776108,54180764,5966772944,993841774,380843,5966766209,993288431,20324908,5966759790,991881353,10720974,5966753420,991002160,3128822872,5966747228,990763060,16412370,5966741211,991372479,9992926,5966734893,991697399,133661,5966728902,495821374,66273,5966722429,497157140,39638954,5966715564,746102227,25413481,5966708723,996845019,11847292,5966701282,996727283,69517,5966694766,995280787,70809733,5966688196,996523255,61101091,5966681482,993234534,133702572,5966675898,994578204
6500,2026-03-08 22:14:00.492,71329359,6466424651,1076317624,7904627,6466401302,1076359326,74129188,6466395657,1080196830,4136,6466390329,1081755975,5471,6466384647,1082460756,4895,6466377394,1081692165,75138722,6466369801,1080043254,21684536,6466363771,1078553463,56004485,6466357248,1077599434,353946,6466350587,1077064876,22560882,6466344185,1075875892,12787972,6466337875,1074991037,3638469442,6466331758,1074769268,17872267,6466325737,1075355346,11154673,6466319506,1075660702,158129,6466313350,537817881,76697,6466306900,539159141,35005752,6466300057,809137951,23671777,6466293235,1080811787,10811614,6466287647,1080301475,85153,6466282444,1077843293,74422749,6466277186,1078020647,61883076,6466271612,1073833723,133781577,6466265663,1074890936
